target_id,accession,virus,segment,length,ncbi_description
SARS-CoV-2|genome|NC_045512,NC_045512,SARS-CoV-2,genome,29903,"NC_045512.2 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome"
Influenza_C|segment_6_MP|NC_006312,NC_006312,Influenza C,segment_6_MP,1180,"NC_006312.2 Influenza C virus (C/Ann Arbor/1/50) M1, CM2 genes for matrix protein, CM2 protein, complete cds"
Respiratory_syncytial_virus_A|genome|NC_001803,NC_001803,Respiratory syncytial virus A,genome,15191,"NC_001803.1 Human respiratory syncytial virus A isolate HRSV/A/UK/S2.ts1C/1995, complete genome"
Respiratory_syncytial_virus_B|genome|NC_001781,NC_001781,Respiratory syncytial virus B,genome,15225,"NC_001781.1 Human orthopneumovirus Subgroup B, complete genome"
Human_metapneumovirus|genome|NC_004148,NC_004148,Human metapneumovirus,genome,13335,"NC_004148.2 Human metapneumovirus, complete genome"
Human_parainfluenza_virus_1|genome|NC_003461,NC_003461,Human parainfluenza virus 1,genome,15600,"NC_003461.1 Human parainfluenza virus 1, complete genome"
Human_parainfluenza_virus_2|genome|NC_003443,NC_003443,Human parainfluenza virus 2,genome,15646,"NC_003443.1 Human rubulavirus 2, complete genome"
Human_parainfluenza_virus_3|genome|NC_001796,NC_001796,Human parainfluenza virus 3,genome,15462,"NC_001796.2 Human parainfluenza virus 3, complete genome"
Human_coronavirus_229E|genome|NC_002645,NC_002645,Human coronavirus 229E,genome,27317,"NC_002645.1 Human coronavirus 229E, complete genome"
Human_coronavirus_OC43|genome|NC_006213,NC_006213,Human coronavirus OC43,genome,30741,"NC_006213.1 Human coronavirus OC43 strain ATCC VR-759, complete genome"
Human_coronavirus_NL63|genome|NC_005831,NC_005831,Human coronavirus NL63,genome,27553,"NC_005831.2 Human Coronavirus NL63, complete genome"
Human_coronavirus_HKU1|genome|NC_006577,NC_006577,Human coronavirus HKU1,genome,29926,"NC_006577.2 Human coronavirus HKU1, complete genome"
Human_adenovirus_C|genome|NC_001405,NC_001405,Human adenovirus C,genome,35937,"NC_001405.1 Human adenovirus C, complete genome"
Human_bocavirus_1|genome|NC_007455,NC_007455,Human bocavirus 1,genome,5299,"NC_007455.1 Primate bocaparvovirus 1 isolate st2, complete genome"
